4809 15663
3855 -1 8063 4873
1147 3690 2603 -1
6274 4975 4157 9274
10073 4977 2351 9136
7841 1239 15653 9937
3934 11574 3334 -1
2114 9090 9421 9404
9938 13760 -1 12671
1316 11546 2555 12634
5408 8234 4664 10126
14444 8838 9509 8857
7994 1851 9044 13230
15536 9991 -1 -1
14839 8093 5023 5960
10497 678 10745 15261
2274 8433 -1 173
1383 7581 8636 -1
-1 4935 3157 4543
13253 13935 11399 7924
7608 1548 -1 9885
7912 9560 -1 14554
837 6858 13123 179
4221 13603 3857 2043
10917 7477 12854 1388
3999 14323 3998 521
7786 2781 11259 -1
11799 6485 14774 -1
10207 2606 -1 11727
7756 8780 15526 12660
9603 7577 4065 12580
3270 3104 8059 -1
11861 13183 -1 602
3151 2704 11971 3307
5240 7653 6840 -1
4063 4393 8631 -1
12020 6386 14446 -1
6124 476 10709 546
6538 11503 6934 14844
13832 8112 530 -1
2546 1414 4558 13951
6883 14782 5413 13741
3833 9674 4343 4364
6216 995 -1 -1
12672 9997 -1 1188
2681 8904 5262 2772
4531 3136 -1 11936
9586 1178 3328 8507
10161 11038 7669 6974
9043 11152 9150 11772
15026 -1 35 272
14618 13702 -1 -1
1656 884 -1 137
15170 13900 -1 1737
2493 8616 1004 9445
15485 7230 10638 -1
8737 10252 2347 -1
-1 -1 9851 8469
3514 143 -1 -1
6408 10448 4938 -1
876 13918 6333 -1
9646 15374 5672 -1
14327 12373 9073 4588
2655 6990 3581 6812
13934 3835 6638 -1
9535 -1 2323 -1
3095 6172 10298 15470
6340 6961 1732 -1
14208 662 15288 11601
10594 530 8361 -1
10376 6484 3680 14056
9347 2504 12624 9453
5387 9618 8272 -1
14984 -1 11106 12020
3248 8706 9520 2280
1848 12258 6945 -1
10051 8582 13159 88
1967 5522 -1 -1
3991 12431 4642 -1
13803 10812 2441 -1
10649 12884 11010 5575
15531 6188 10315 13845
11011 14974 9165 12191
5385 4351 -1 11278
14983 12474 11455 -1
3638 15273 8505 11879
13320 10189 14575 6100
7559 1902 14213 14705
5309 3699 11165 8655
7271 7284 -1 -1
11683 7980 6668 11194
9130 10993 9690 -1
4256 5341 4226 1473
14476 9054 1071 13175
3676 8476 7745 12144
13717 -1 7238 5682
8754 1807 3041 13187
2764 2659 1629 -1
5155 811 9754 15378
8753 350 1512 7780
11145 3070 14892 -1
2456 2937 4266 -1
1073 15573 8559 -1
10120 -1 1052 -1
9306 3599 -1 4046
2457 -1 1669 954
9734 10547 -1 12501
15542 12924 3383 -1
6149 9032 -1 7631
4756 4333 15660 -1
7080 11067 11586 -1
7140 -1 8143 -1
10000 712 15581 8277
7694 1135 15111 8165
14059 -1 662 8193
1650 9080 12683 3796
1277 2327 12177 13229
13951 14965 8390 7938
9552 5141 14298 -1
12145 10122 12740 -1
452 3948 13419 -1
2301 10639 15559 7696
3038 8098 13606 -1
13460 12285 13035 4740
9076 1765 9782 10311
1821 4270 2916 13161
13981 14277 14756 1109
10776 914 8120 -1
10575 13965 6309 5106
4808 5490 11706 15219
14405 8133 10708 -1
1683 8836 -1 3204
6240 796 -1 11676
641 9435 3224 9883
5231 -1 5021 4356
3947 5930 -1 5993
9935 6141 -1 7436
11425 10070 3992 -1
14265 3335 12717 2229
11746 10177 12523 13513
14212 13573 11249 14206
11063 983 8905 4956
8459 1453 -1 1552
5735 6249 9312 5297
1141 4893 9999 -1
2138 4653 6911 -1
3765 7742 10734 -1
4106 702 7045 1269
4044 -1 13448 8808
9785 14858 14246 13682
6446 2518 -1 10992
14156 -1 171 12807
14566 285 14751 -1
8794 11301 12401 12556
14832 4727 5772 4434
5353 15475 12656 -1
-1 13447 10800 -1
8906 7862 8404 -1
3817 2185 4168 9699
12485 1833 12 -1
10731 2479 2834 -1
5864 -1 -1 13024
13179 11065 -1 3108
13895 2142 13886 -1
273 1684 5144 -1
13416 9585 13103 -1
4323 10850 2243 9470
5741 3229 3353 -1
3310 1495 -1 8033
9894 7073 7837 10901
6925 13129 13427 11894
12747 14057 4315 8423
13428 464 3342 -1
7318 -1 -1 14478
3103 3734 12806 -1
8263 3941 509 8386
-1 2850 10313 1167
14423 6540 -1 9433
14830 7869 10260 13825
1689 674 8894 -1
912 9750 3084 15117
11619 465 8850 -1
11413 -1 15405 13833
12517 15629 12893 -1
2530 12902 9834 4083
9954 10292 11541 3755
12970 6702 8969 -1
10191 7975 4999 12868
1672 116 3935 -1
9649 13914 14222 5217
3107 9539 1464 -1
360 985 -1 644
3917 3920 -1 -1
9701 11362 10630 11156
13361 6301 15456 6748
10331 498 2013 14329
6320 9380 14802 -1
7814 8711 12250 2549
3403 -1 13844 5107
14551 6353 5370 -1
9419 9406 -1 9415
2228 -1 2080 12901
2460 4367 -1 15039
598 6414 398 -1
4299 7362 4456 8940
2327 13229 3324 1211
8478 8487 11383 -1
7355 6443 14946 3529
2829 7831 15574 2509
12745 8181 539 2520
5138 4088 2847 2197
2059 -1 11463 -1
465 10101 -1 10184
3541 14042 11285 47
3889 4716 4928 3790
8058 -1 10456 2979
527 7329 9369 -1
10515 -1 -1 9216
1376 3814 4093 4327
3285 7124 -1 15238
-1 11779 14373 5669
15105 7751 7693 13138
7149 3298 -1 3814
4447 8864 1699 7460
4148 8601 9341 11449
12121 4952 11985 11323
8997 -1 -1 12388
13674 794 3106 8073
10082 2797 14740 -1
9377 220 7955 1922
2572 3575 7323 2761
4324 11008 6446 896
6978 9462 -1 -1
11345 5782 -1 -1
12430 9248 8472 11271
8095 416 3284 10738
14911 5427 -1 1319
3885 5558 15168 513
10773 3773 5166 1040
312 4955 9113 -1
8133 1984 12528 -1
11825 14694 835 2531
14776 -1 6916 11407
13255 1057 -1 4208
11997 7567 6571 -1
5853 5714 10265 -1
3694 414 13058 15558
9079 7486 601 2656
526 2801 -1 -1
5702 14003 15063 8658
4189 9034 3701 14539
6376 15028 428 6005
5013 9756 6075 79
965 4377 2871 7988
2036 11118 3304 -1
-1 4081 9807 4537
1586 1663 -1 804
10479 14938 -1 8177
10399 1075 9595 -1
9315 8346 9501 9840
10993 6666 -1 13830
5184 8505 3703 4501
8267 10105 15644 -1
7618 -1 8454 8313
7182 884 -1 14091
4816 2950 -1 -1
11639 7941 6495 15158
3677 14760 3955 7767
-1 12240 6580 -1
14179 13174 -1 8328
1858 3535 6389 -1
5449 12859 5102 13939
2102 12207 10551 13007
3223 3013 5300 -1
4782 6048 -1 13746
11355 12360 -1 1897
-1 6397 9971 -1
324 839 10767 -1
8344 6370 4100 14105
6644 3503 7733 -1
8355 -1 -1 11199
12626 14690 14179 2031
9566 584 6002 -1
749 1630 -1 9186
5919 3357 13150 -1
1359 10938 3033 -1
5130 6087 9134 13191
1843 -1 5376 -1
1485 11387 5101 13818
11344 6361 -1 9247
1736 13662 13709 3385
8896 7198 13369 -1
3209 3031 9989 10879
6294 367 14090 -1
13838 4702 4897 12185
356 14379 7387 10738
6480 11998 10884 14359
11302 5030 -1 11509
4663 4037 -1 11386
11584 13408 12635 8619
10471 15561 6253 5
13788 12052 11980 14883
12102 7293 1814 -1
13810 14855 5021 14257
2223 6995 3115 4839
-1 6597 -1 13284
1070 11839 13446 10514
11705 372 4312 514
14249 6433 1838 1667
1260 896 14886 -1
6279 13291 12961 9141
-1 -1 3459 3485
688 1087 8913 8927
2716 14230 6184 -1
2674 8001 563 -1
14532 6268 8118 5563
6471 4517 8753 13455
11228 9258 10193 596
4656 7462 14720 8776
1426 -1 2585 758
3741 2284 14946 8693
5157 2459 2423 7986
11125 7040 -1 13155
11065 -1 -1 5139
12155 4962 2174 11608
14673 608 2614 3170
8445 12633 -1 8268
4329 5909 11797 3361
7298 2472 8940 1281
6622 4747 14643 -1
12737 15195 4697 -1
13495 11800 241 -1
15438 6434 11628 10953
11774 2524 13555 -1
-1 6685 12529 13563
6272 10846 2191 632
-1 11150 5564 1045
15555 11527 -1 1255
14144 6907 15021 14605
1265 9409 12004 -1
746 13739 10278 13782
893 13195 4021 11143
13756 13342 2844 707
293 10344 5290 -1
9726 302 3115 333
7467 4022 10854 -1
13561 4600 15064 -1
2616 483 14258 1875
2724 5890 9395 9737
10809 6290 8061 -1
12945 630 6721 3770
8182 15150 -1 11188
2025 12343 12781 7924
1506 -1 1318 6296
-1 2983 -1 9820
158 1760 3745 8905
-1 2332 7684 8377
9532 9777 2314 15067
10550 -1 13032 4942
7178 11596 12676 4903
4391 12009 -1 12279
6142 990 14978 -1
468 14811 1762 14661
13442 7404 8232 9563
9151 11970 -1 9282
11607 739 12918 640
3698 6096 -1 12083
3667 -1 11152 11772
13992 2113 14651 -1
5865 6169 -1 -1
10518 2501 6170 4293
1408 14557 2210 5211
4659 13254 5980 14097
-1 4572 2126 529
8477 7993 -1 525
8609 10931 9758 5631
9076 12659 -1 10311
316 10331 2475 3905
10352 12848 -1 784
-1 4359 6183 7596
2702 2153 9052 5780
9508 3810 6673 -1
14166 7950 6984 -1
3528 14565 4973 -1
7463 11444 13657 1511
8719 -1 14793 10328
4150 1729 15055 -1
11323 12026 4952 4824
7385 296 -1 6326
9924 6545 5833 10976
9466 9316 -1 7287
2667 -1 9302 -1
-1 15198 9931 358
6376 10173 13656 428
13540 8967 12195 9217
5520 1492 6549 2677
3453 2390 14045 11227
4535 14202 14659 13779
3419 11871 -1 10136
8751 6430 11744 -1
3862 3919 146 1550
9830 6941 12253 10481
5588 6839 5878 -1
2407 9601 -1 13171
8022 15497 -1 495
2801 838 1721 369
7329 10757 5806 337
14011 5456 5748 -1
9253 2281 6804 494
190 9705 160 -1
14800 14561 5954 -1
1535 -1 -1 1593
3621 2600 10259 2260
14338 9514 1912 4596
1014 2423 15541 2961
10383 2475 2097 1976
3389 2788 10213 1569
4929 2576 5199 -1
12653 14501 2520 330
-1 -1 12173 10412
14318 10795 1608 12274
14163 11720 2011 -1
7434 -1 10060 14926
9147 12270 -1 13158
8230 2065 -1 10082
2296 15259 1796 158
6028 7343 4727 -1
766 9307 11319 13538
13429 9066 10995 -1
11058 2114 11789 1085
5830 11416 5468 -1
9682 11507 5530 -1
4360 4594 3570 -1
14937 13482 7827 12355
-1 8697 4087 8845
3687 -1 3245 32
11887 2854 7932 -1
2146 12944 15509 12539
13869 8040 14509 4184
628 9894 5612 4392
11647 13913 6968 13300
13124 3701 2715 -1
435 6989 -1 2935
8290 1527 11078 10696
14737 5292 10769 8851
-1 9167 4472 8775
6219 13925 12165 1421
4541 4872 5409 1087
6188 6334 1277 2320
13435 1540 1041 4052
3737 9950 2361 6877
12801 8130 11919 -1
4349 7258 -1 3218
5441 -1 10537 14998
6745 5419 -1 13652
7295 3244 4355 15126
5700 8569 3143 5809
13911 11005 -1 11102
9749 9092 10153 -1
4748 673 7898 -1
12468 7781 12746 7881
9420 -1 -1 9430
10754 13666 7174 4048
8611 13377 403 10852
14586 10070 5547 1108
-1 -1 6646 11656
22 14171 13541 8407
-1 9953 12833 12850
9902 15643 5435 9355
4733 1767 -1 14142
703 10129 15387 13998
7185 12496 12582 2956
740 -1 4696 -1
-1 1490 4927 10396
5523 12849 1432 1645
12896 438 4246 9217
13464 10200 1203 11591
324 8443 5749 -1
12252 14380 1942 15489
6564 6226 -1 13910
8530 9003 3015 368
2467 11897 -1 153
12193 4993 2000 -1
14214 10112 15085 -1
9297 5069 4798 15485
4988 5172 12214 -1
3318 4969 3544 -1
6478 446 14673 -1
4431 13434 7560 2327
2586 3530 2236 3109
14342 13461 6194 9922
3444 15174 5097 12819
-1 -1 3508 4690
9881 11219 2602 -1
3182 2255 11126 3335
3872 15165 6073 -1
8309 2058 15399 -1
4932 7967 5916 -1
5996 8085 12012 6168
11289 8321 10205 2657
3910 2612 14285 12368
3995 6185 -1 -1
6580 13703 3632 3546
3955 10211 15129 7167
15066 10519 10470 -1
14975 6132 11057 2250
4958 1681 13064 -1
8104 560 4790 7064
-1 13995 12912 11802
1534 14479 471 14205
10890 1515 4071 13618
6107 456 -1 8615
11853 984 9195 -1
4546 12031 4579 -1
1661 13783 7496 -1
14768 804 14138 -1
7760 23 3265 11780
3877 11839 6015 15109
12908 11971 2704 12218
3159 486 12712 2023
254 9883 6768 3574
78 8734 12878 12628
13324 15462 -1 9886
15585 12937 -1 312
7663 4564 15033 8859
2323 2074 13049 -1
14631 4830 4770 -1
2376 8367 12700 11741
13011 1635 4425 8944
10194 -1 14132 12403
14790 1873 11108 9207
12245 14228 15569 6225
-1 4414 -1 4003
3758 13857 13282 2042
9209 2719 5935 1605
12791 7014 8413 -1
6899 6180 -1 5071
7189 14694 3693 9977
8875 14132 12979 -1
12374 753 13709 1056
2483 12727 -1 3370
189 14208 235 -1
8471 8497 2676 -1
12535 5959 -1 3386
1554 1323 12152 14693
3309 8006 5371 10570
10435 7231 9092 -1
9564 8132 -1 9032
6871 8143 1710 -1
9984 871 779 10013
9313 15476 -1 14487
5744 6369 10970 -1
859 580 3186 -1
300 13176 1003 3686
10195 15216 3901 -1
3075 14330 11941 5546
14800 6441 14561 7094
136 693 8815 15455
6534 3949 7473 -1
2920 -1 11379 1725
-1 6843 -1 6658
2784 12480 -1 9408
15058 4025 11700 12921
11165 1378 5309 9131
2513 2766 3984 4739
10935 4833 2223 -1
5066 8363 15624 13607
4357 8854 433 2988
1961 5383 14658 5067
3657 6181 8833 -1
5047 10234 13 10179
9379 11245 4860 2938
678 9344 7551 15334
3640 5360 3247 14541
11290 2420 11276 -1
4210 14616 12344 -1
9063 11457 6493 -1
5978 7470 1436 10182
5034 873 2991 4264
13645 5041 -1 11716
13861 14333 1561 11476
268 12960 1487 4895
3062 12371 10337 591
9014 12197 14135 -1
8842 8845 4789 8806
-1 8928 4518 4587
463 3673 15420 1371
6851 6870 5238 -1
2653 -1 13973 3460
7471 2789 14777 -1
3243 3095 7266 5950
14055 10000 233 2472
9017 1744 12950 5142
4591 9425 -1 1785
5439 6851 6368 -1
5425 5001 15026 5426
8406 13201 14238 11335
10317 1562 5745 -1
1116 7072 -1 10586
8046 1426 -1 9671
5794 14664 5559 2337
11762 8977 6104 2898
12515 12506 2838 12673
11002 9909 5820 -1
4554 3750 11079 8768
3174 13197 1674 4851
2541 9974 15360 -1
11841 5471 7409 -1
3163 4019 15594 11304
13231 11263 4111 4205
1145 4629 7563 -1
4142 6548 -1 13249
5195 4233 4850 11864
6594 6602 -1 6734
10120 5008 6033 8171
10615 -1 1257 4105
7870 -1 3602 3961
10183 3360 2263 4307
486 15660 9311 4756
7381 13407 7506 593
5708 14099 10924 -1
12858 3895 -1 14663
1055 10776 9990 914
5100 36 8431 2981
-1 -1 15279 11554
12876 461 6584 -1
2921 4328 12671 9938
13289 11390 8152 8642
12010 11102 404 -1
3852 3870 5472 -1
4185 3857 7972 800
1220 5825 5597 -1
15658 660 9719 3363
9231 3448 11279 7145
3441 6414 5749 3200
4064 2381 4871 -1
15331 14258 -1 14661
11671 5894 440 1482
6105 6100 -1 -1
10492 9672 -1 10225
-1 13970 -1 4
13888 7441 -1 5375
8442 5869 8372 -1
14916 5442 2544 6202
2987 4726 3793 -1
548 6660 4719 -1
11374 1829 11364 -1
5796 1121 9420 9432
3275 1823 14928 8421
15182 9293 2312 9447
5162 -1 4660 6867
6838 2722 7916 -1
12515 -1 12117 15081
6887 14831 7792 -1
13621 2648 7809 9608
9547 -1 2838 12380
9435 9809 14979 9787
10146 15517 11504 3601
670 7614 5608 11604
5013 14412 5607 6827
14473 6724 10750 -1
9084 5373 9826 7885
3163 6444 8424 2108
5396 3254 -1 499
13273 10318 -1 3747
9708 4810 10183 -1
13666 -1 -1 15144
13370 7811 2354 -1
14477 8455 11451 985
10723 2564 2986 7400
5126 9878 4330 -1
10624 14268 -1 13286
-1 13259 10 -1
7810 348 1411 1198
958 9781 9652 -1
3314 4920 253 -1
12682 3964 6421 7970
11365 1840 3364 -1
13966 7958 5131 6241
13326 10527 751 7972
9282 11965 6472 -1
8269 15597 10916 13494
3335 2255 12204 2318
636 14224 -1 377
1635 7190 1439 6211
8436 1289 7183 13866
12069 13260 7122 11646
11976 -1 12938 13275
1161 -1 -1 10016
11412 14897 10933 10863
219 3961 3223 -1
2492 7774 -1 948
12588 8732 12549 12564
3001 14248 12645 -1
10268 15452 -1 12441
6696 6370 1794 3565
6035 1705 7733 -1
5516 4868 -1 9129
30 6294 14421 -1
5354 7689 10874 -1
10389 11913 11980 -1
6704 15209 6907 -1
13716 1115 -1 13368
5038 6703 5529 11398
8884 2461 4853 13669
11437 1944 4154 -1
4512 10354 3342 14749
5375 11744 12308 -1
7936 5131 5709 5583
8485 1296 7947 7402
9011 6912 11288 11262
6366 9301 9366 2186
9125 4375 -1 12397
-1 -1 5253 11089
2046 10246 362 -1
15248 9539 14692 12617
143 11946 11016 2055
920 526 12404 6216
398 6414 10605 9829
13459 6164 15425 8818
10097 4855 4939 13606
3438 3485 11182 4047
6192 12915 6251 9080
7156 7553 -1 11817
10602 7682 4119 889
9791 1379 10440 13173
7741 7507 7491 -1
-1 5886 13244 7161
1923 1396 3175 7893
112 10058 5817 13341
12037 2453 -1 13343
10671 10347 15334 9310
1054 5442 9067 10987
3547 11376 10602 -1
12013 14966 4724 3780
5814 11301 11559 4423
-1 11991 2080 12901
-1 2250 1874 -1
13983 5830 673 4322
2647 14041 -1 15613
7109 6999 -1 7171
7677 5650 6153 5260
14016 8017 8643 -1
7756 10460 6134 6427
8363 -1 8622 -1
6331 7265 6170 9057
12963 3152 9910 4506
7224 10768 8856 -1
12966 12823 15231 -1
6155 9397 3037 14820
80 6260 1828 670
2698 12331 -1 2976
2741 -1 699 10600
11058 15328 2093 7500
11618 12159 10505 13979
5499 181 8578 12247
2499 6621 3995 -1
11214 5864 9087 -1
5042 14833 11442 2171
6464 6900 14464 12002
3679 14961 11820 2221
7104 11693 -1 2348
9429 4007 13905 -1
9630 385 4597 173
4961 8783 11385 13375
3213 8938 2278 -1
7353 3931 14349 -1
7557 11600 2547 7658
15489 845 14799 -1
12188 3013 2599 -1
11539 1772 7798 1763
5567 5484 6707 -1
14619 462 10914 11380
8576 8725 12991 9733
1847 15564 7988 -1
352 14848 430 8037
4954 119 13560 15331
10021 13634 -1 11303
1821 10225 10264 3469
14688 11253 1224 -1
14406 951 -1 13667
14880 11886 2596 4465
5433 12693 4440 9180
9116 8087 -1 -1
6742 14988 11644 14394
5342 -1 3046 12414
10873 6826 9299 -1
10413 10707 3499 9274
3100 1465 -1 -1
4697 12997 12132 4723
5093 -1 13978 3518
4903 301 8913 6510
8881 14943 5750 4657
5607 248 743 12730
2775 13566 1629 -1
11774 5082 -1 -1
9552 6386 4417 5141
4341 5988 5835 -1
9824 9753 9765 7103
2682 1721 838 13466
6337 3365 14781 9747
13971 2636 11983 -1
6787 15540 12081 14497
14679 5911 1178 6841
10600 8064 12650 5034
11871 7057 4332 -1
7943 7994 -1 6868
5685 1401 -1 9651
11361 9990 -1 12631
9779 7330 12953 -1
4750 12655 9045 -1
6968 14889 3009 8745
14305 7887 3591 -1
9918 13846 12761 7765
7516 6655 -1 6534
7753 9383 13877 9919
7670 9538 947 3116
10503 12619 -1 2070
9450 -1 -1 2405
6249 26 4081 10083
5509 11995 4661 1732
5485 -1 10354 1918
5212 2342 6327 -1
2837 -1 2256 11459
15654 2268 7252 4002
2187 11264 4126 7001
1054 937 2646 -1
13592 13388 -1 812
-1 -1 11258 14893
1177 8942 7644 9288
901 3395 15298 7638
5469 3672 12992 -1
7135 7806 9501 13842
2199 15634 991 226
4932 1920 3193 1381
14802 11974 14546 -1
-1 13767 -1 15118
8342 795 9664 -1
11211 8130 2609 -1
10951 2737 3888 2053
-1 6867 -1 8180
6790 -1 1750 5852
5775 5707 1018 12516
1441 9246 12170 7386
374 11160 10980 1057
5921 9447 9858 9293
11407 11677 12756 -1
1 12813 -1 -1
13296 5961 8127 1038
2174 1955 7709 6725
3256 12370 8516 -1
8334 -1 9937 7841
12798 5047 11839 10379
2384 4736 89 -1
7620 11523 1077 7340
5867 14938 8013 -1
11137 7354 8095 10569
2892 -1 12695 12880
14823 1988 -1 1982
2277 1768 -1 14091
11566 2116 -1 10495
2895 1233 7952 3855
12498 262 12794 3745
633 14175 9261 -1
14477 312 789 15585
15451 13179 4858 9450
10598 11271 14083 8026
3411 6226 -1 2042
9987 12989 12889 -1
7515 7834 482 -1
4359 954 14088 2199
8633 13053 -1 15207
13496 13822 7602 -1
-1 2368 9589 3288
12001 6216 164 8839
14872 9755 1990 7139
11101 13154 -1 1088
5459 8963 14 2325
2766 6784 12594 7296
6252 3825 9986 -1
7915 -1 2197 7169
4968 3474 5496 5629
6977 1689 674 13643
2041 1775 9445 175
15155 7269 10480 -1
3019 8977 15277 7622
7343 8698 -1 10049
9141 9958 -1 6915
1808 3074 8695 12148
11700 10642 10977 -1
5170 13299 12652 10509
7449 6404 -1 13628
4812 -1 -1 3257
14941 535 5602 14474
4158 8961 14648 5152
12871 -1 9698 14869
8229 8379 -1 1094
15399 963 -1 4381
-1 11845 7404 2825
4925 9496 -1 7927
7691 -1 8591 15050
9101 9294 -1 11693
5621 4936 5369 -1
5630 4742 3704 9016
3616 13201 14505 11335
10614 4312 10804 -1
9422 6357 8073 3106
6511 3496 -1 9668
6469 7050 8825 -1
8373 12145 8717 -1
9243 9234 10475 2419
9966 12094 61 8402
4006 3055 3937 13766
13131 9871 3172 10886
15360 9974 13761 11426
9730 2936 4682 6095
8116 14708 11395 12513
1371 10512 13070 969
14510 12713 4144 15412
7953 5776 15173 359
15019 12856 570 4799
-1 8759 -1 7023
8704 14767 -1 6224
9009 8829 1671 13542
6549 14526 1160 457
5564 6901 3684 -1
6348 7256 7230 1254
-1 7801 -1 8760
10646 4666 13823 6094
6374 11043 14552 -1
3713 2771 -1 12620
10120 224 3624 7603
8359 7536 -1 12734
853 4007 947 -1
13300 1977 743 7981
3627 14910 10289 660
12705 364 965 10980
8911 15435 12487 -1
6751 9611 -1 1722
14706 14612 -1 -1
6875 11305 11791 13789
6775 2030 7101 -1
5719 3977 7831 4519
15175 8580 -1 5080
1853 6287 11162 8849
11421 -1 1932 2593
14193 10694 11511 13102
13540 10180 14232 10162
3708 5370 12679 7493
427 10515 10963 9458
10905 214 -1 13688
4273 1381 9835 10112
15573 223 6052 -1
15237 11568 7965 -1
6900 5311 379 1086
2855 7637 2517 -1
11450 6063 975 7340
11058 15328 12304 9917
2423 9239 10708 -1
11836 15501 11018 7608
12704 8819 5050 -1
5277 12150 6061 -1
1559 85 -1 12354
8404 3270 7058 -1
6357 550 14302 12202
1075 9675 13615 14560
2893 4539 433 568
8646 8176 -1 997
6873 11715 14228 -1
12137 1490 7919 -1
14380 5560 14744 11821
9240 1331 9287 -1
11347 15137 8826 -1
13136 85 -1 1017
1756 11952 -1 3155
-1 9972 11823 8110
11484 6473 2266 -1
12113 11350 13363 11529
3317 -1 14085 12701
6043 5351 8706 8672
14951 9964 8897 12641
14582 3064 -1 8521
10525 5534 12736 11108
7869 1486 9174 15657
7675 5890 8009 6153
15520 8795 2117 9138
5266 14242 6239 6734
1311 6891 8214 585
247 8952 11506 6595
-1 14344 2642 4666
2054 15546 -1 6138
5485 1474 10354 10366
14138 7027 11256 -1
9476 12246 -1 4262
13707 823 2157 -1
14738 7516 719 12762
10223 2151 8927 8882
13948 6660 9308 -1
2218 4938 1263 11395
7824 13722 11386 15167
-1 15467 9436 768
7664 5328 8687 -1
9448 -1 9211 -1
10740 3019 15277 15613
8970 8577 10288 3338
-1 -1 14126 3516
5582 12540 7823 -1
9379 5113 13290 5415
10922 2778 10059 2165
7764 10552 9378 6362
8136 13777 8226 1787
11440 6115 -1 14901
3978 -1 10006 7328
13293 -1 9436 9419
2928 11473 234 15618
14709 10101 6115 9726
15646 14746 -1 4043
6943 11737 -1 5692
10968 10504 11752 11789
15102 7057 -1 4029
14603 12882 14491 265
12434 64 -1 11428
-1 10716 11901 -1
4675 2851 9087 -1
6720 5673 731 11891
3126 13052 3002 -1
123 -1 11623 15200
6952 12630 -1 7438
9506 9394 -1 2952
10101 6115 -1 7734
-1 3084 8870 -1
10309 5595 13300 14997
12310 6708 7951 -1
8145 6578 -1 5218
8939 8956 14544 -1
8383 2735 -1 10178
4379 13650 -1 1911
9307 8884 3528 15636
11957 13578 2384 -1
7035 1520 5564 1045
13418 9116 10016 809
10704 15216 7042 5012
10602 4622 14799 -1
1715 15062 14983 -1
5774 15580 -1 13279
15059 13014 3498 3333
297 -1 18 9251
8117 1750 10372 -1
6814 8081 6296 -1
-1 3887 1191 3807
2439 3863 4703 -1
8947 10880 11219 -1
6741 8602 -1 9049
5677 -1 1598 1863
14721 2260 10195 11401
2876 6781 8676 3556
950 6373 8603 8366
168 924 6840 8507
4324 5520 -1 11008
13544 6987 11798 14460
14422 7238 6505 -1
7609 11632 10396 9666
3772 5463 15077 6203
2048 9804 14986 5630
9304 11704 7152 13227
2797 -1 1321 3618
2023 10676 37 9082
1537 12507 -1 165
7536 14308 -1 11354
13650 7008 4002 -1
15044 3057 9403 1170
6244 7165 12083 14484
8460 11344 5264 15330
4146 -1 9223 8072
3032 6016 10460 -1
4152 14231 -1 12476
9146 7160 -1 9262
794 10753 6930 7275
7361 13085 15379 -1
7038 14379 -1 -1
15467 4908 14613 -1
7570 3000 -1 1551
597 7390 12791 10200
8340 7559 1791 2001
12442 14498 7029 3355
7235 13094 8326 -1
3441 14842 1492 13718
9904 9358 6537 -1
2777 15010 -1 6811
13457 8181 3247 14541
9359 8310 326 3324
1820 -1 3928 5062
15051 12912 7009 13500
6095 7115 -1 14164
10823 6618 -1 11186
11589 2063 3116 -1
8929 4898 -1 9092
9321 4404 5936 -1
5309 5507 1252 2865
6705 752 12990 -1
2428 11536 13568 13909
12933 1972 15596 -1
14950 10064 -1 11410
7906 -1 900 6231
2073 -1 11141 2901
4565 6416 15500 -1
7241 10953 7222 9096
-1 5063 4847 5809
13987 10816 4846 8083
6622 6069 -1 9289
6714 6822 10650 -1
10577 2847 10566 -1
1370 982 15581 8277
10434 8729 -1 4143
1921 10245 -1 6790
10933 11628 8607 7976
2320 12692 9983 1775
5147 7684 -1 14888
126 7539 2908 9982
11380 13084 -1 7686
10947 9299 6016 1362
12099 1365 -1 13743
1511 8473 9800 -1
9485 8652 -1 10674
14717 8043 13949 5191
-1 9008 14788 -1
7992 -1 4367 15069
1704 6109 7738 14583
13822 13496 13843 -1
8907 3536 8862 -1
4840 9788 15563 13706
2325 5459 6082 1219
2048 4332 3419 11871
11532 1047 -1 -1
10466 15593 -1 458
6462 4834 9320 13932
9061 8172 4105 736
12467 9309 9505 2468
11050 14595 -1 3894
11678 3751 430 -1
7634 1845 -1 6336
4473 15382 3789 -1
10145 10856 11395 1119
13202 5978 -1 14581
3576 460 5762 10286
12711 2339 10382 -1
4802 9807 1546 -1
13322 9267 6358 3603
-1 268 4106 -1
13771 9773 11074 10842
5985 3755 7931 14932
3269 15156 3047 2636
6689 13938 6688 -1
12961 7932 12005 10247
5956 13297 15655 -1
4604 10283 14290 -1
13209 237 6187 569
8463 14082 14924 13920
13644 7567 5957 11997
2661 13893 5713 12943
449 7298 -1 -1
9559 6987 3240 10613
5504 8202 4440 -1
13666 11015 3768 15144
-1 -1 8054 8219
5251 3230 14334 10410
3599 15345 5914 -1
5111 5212 -1 -1
806 14633 7821 9912
13772 1765 11311 1445
7869 2539 15657 5662
9408 6714 13456 9415
5042 12356 11126 7117
8813 15463 8891 -1
7576 2927 3450 14957
830 2671 8485 1915
10313 2850 -1 11338
9213 9144 1441 -1
9278 13990 3666 2762
6594 6626 13627 3384
5612 5579 2678 -1
8029 8441 1876 -1
6108 8621 -1 12358
1528 15434 11091 -1
8185 10513 2876 6489
6699 5790 14114 -1
15316 14689 -1 9754
3945 -1 12216 6650
13879 9421 9842 -1
8951 12250 4691 3597
